des_time,des_pos,des_vel,des_tau,meas_time,meas_pos,meas_vel,meas_tau
4.274954212699612732e+00,-7.835371187821627004e-01,6.886386158908144317e-01,1.848109725172272233e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.305059524056652265e+00,-7.570636073575326419e-01,1.118202433116898042e+00,3.058279313652340070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.335164835413691797e+00,-7.192029791624504620e-01,1.541420076727911370e+00,4.268448902132407907e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.365270146770731330e+00,-6.699832924200388451e-01,1.952738550629047998e+00,5.478618490612477965e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.395375458127770862e+00,-6.094326053534229182e-01,2.346604858725502396e+00,6.688788079092545802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.425480769484810395e+00,-5.375789761857253657e-01,2.717466004922465928e+00,7.898957667572613639e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.455586080841849927e+00,-4.544504631400712036e-01,3.059768993125135950e+00,9.109127256052681476e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.485691392198889460e+00,-3.600751244395837825e-01,3.367960827238703381e+00,1.031929684453274820e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.515796703555928993e+00,-2.552783340196745354e-01,3.630746680864955778e+00,1.062600756453579542e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.545902014912968525e+00,-1.454254642779796713e-01,3.812223945642905676e+00,1.002925941606176652e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.576007326270008058e+00,-3.275618445192589323e-02,3.911579072924075806e+00,9.432511267587737613e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.606112637627047590e+00,8.122566083326002162e-02,3.934196052091643026e+00,8.835763119113708708e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.636217948984087123e+00,1.950162269523512681e-01,3.885458872528785967e+00,8.239014970639679802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.666323260341126655e+00,3.071116692801210135e-01,3.770751523618682821e+00,7.642266822165650897e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.696428571698166188e+00,4.160081431913425498e-01,3.595457994744512220e+00,7.045518673691621991e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.726533883055205720e+00,5.202018040607890859e-01,3.364962275289450577e+00,6.448770525217591976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.756639194412245253e+00,6.181888072632336639e-01,3.084648354636680079e+00,5.852022376743563070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.786744505769284785e+00,7.084653081734497704e-01,2.759900222169374029e+00,5.255274228269534165e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.816849817126324318e+00,7.895274621662102810e-01,2.396101867270715502e+00,4.658526079795504149e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.846955128483363850e+00,8.598714246162885155e-01,1.998637279323878468e+00,4.061777931321475243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.877060439840403383e+00,9.179933508984579049e-01,1.572890447712043782e+00,3.465029782847446338e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.907165751197442916e+00,9.623893963874913249e-01,1.124245361818387856e+00,2.868281634373417432e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.937271062554482448e+00,9.915557164581619842e-01,6.580860110260924323e-01,2.271533485899388527e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.967376373911521981e+00,1.003978225036475935e+00,1.792340521870187386e-01,1.405548798168642644e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.997481685268561513e+00,9.991109289094789458e-01,-3.093275721371568365e-01,3.192796692278454529e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.027586996625601046e+00,9.778766687728043250e-01,-8.016789507690688099e-01,-7.669894597129517377e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.057692307982640578e+00,9.412901419590303798e-01,-1.291491867392730697e+00,-1.853258588653748373e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.087797619339680111e+00,8.903660458007350842e-01,-1.772438105692154986e+00,-2.939527717594545564e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.117902930696719643e+00,8.261190776304971894e-01,-2.238189449351354554e+00,-4.025796846535342755e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.148008242053759176e+00,7.495639347808944475e-01,-2.682417682054343278e+00,-5.112065975476138835e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.178113553410798708e+00,6.617153145845050544e-01,-3.098794587485133256e+00,-6.198335104416936581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.208218864767838241e+00,5.635879143739077612e-01,-3.480991949327737700e+00,-7.284604233357734326e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.238324176124877773e+00,4.561964314816804311e-01,-3.822681551266168931e+00,-8.370873362298529852e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.268429487481917306e+00,3.405555632404012600e-01,-4.117535176984441492e+00,-9.457142491239327597e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.298534798838956839e+00,2.176800069826486661e-01,-4.359224610166567260e+00,-1.054341162018012312e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.328640110195996371e+00,8.858446004100073434e-02,-4.541421634496559889e+00,-1.162968074912092087e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.358745421553035904e+00,-4.571638025196345101e-02,-4.657798033658430370e+00,-1.271594987806171861e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.388850732910075436e+00,-1.842078165636670262e-01,-4.702025591336195021e+00,-1.380221900700251414e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.418956044267114969e+00,-3.245542708053277825e-01,-4.667200788939378064e+00,-1.355181202313753053e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.449061355624154501e+00,-4.602746210344590416e-01,-4.550201262370911159e+00,-1.241028763073531493e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.479166666981194034e+00,-5.896846741441810202e-01,-4.357151912190085241e+00,-1.126876323833309934e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.509271978338233566e+00,-7.116850365754430197e-01,-4.094781515342956091e+00,-1.012723884593088375e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.539377289695273099e+00,-8.251763147691943967e-01,-3.769818848775575493e+00,-8.985714453528668155e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.569482601052312631e+00,-9.290591151663841751e-01,-3.388992689433997008e+00,-7.844190061126452562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.599587912409352164e+00,-1.022234044207961601e+00,-2.959031814264271532e+00,-6.702665668724236969e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.629693223766391696e+00,-1.103601708334875919e+00,-2.486665000212453958e+00,-5.561141276322021376e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.659798535123431229e+00,-1.172062713988076155e+00,-1.978621024224596736e+00,-4.419616883919805783e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.689903846480470762e+00,-1.226517667608511664e+00,-1.441628663246752762e+00,-3.278092491517590190e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.720009157837510294e+00,-1.265867175637131803e+00,-8.824166942249753731e-01,-2.136568099115374597e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.750114469194549827e+00,-1.289011844514885707e+00,-3.077138941053167986e-01,-9.950437067131590041e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.780219780551589359e+00,-1.294852280682722068e+00,2.757509601661705112e-01,1.464806856890565889e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.810325091908628892e+00,-1.282289090581591129e+00,8.612490916434314414e-01,1.288005078091272182e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.840430403265668424e+00,-1.250222880652440915e+00,1.442051723380417094e+00,2.429529470493487775e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.870535714622707957e+00,-1.197846002638046636e+00,2.010389614791638913e+00,3.285053960187902522e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900641025979747489e+00,-1.126371416085360844e+00,2.556563149847104199e+00,3.986578502270413660e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.930746337336787022e+00,-1.037607339324556621e+00,3.074863740989145278e+00,4.688103044352924798e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.960851648693826554e+00,-9.333362398069411370e-01,3.559912024060745139e+00,5.389627586435437046e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.990956960050866087e+00,-8.153405849838223363e-01,4.006328634904885000e+00,6.091152128517948183e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.021062271407905619e+00,-6.854028423065076092e-01,4.408734209364547851e+00,6.792676670600459321e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.051167582764945152e+00,-5.453054792263037909e-01,4.761749383282716686e+00,7.494201212682971569e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.081272894121984685e+00,-3.968309631945188265e-01,5.059994792502370942e+00,8.195725754765482707e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.111378205479024217e+00,-2.417617616624599119e-01,5.298091072866498941e+00,8.897250296847993845e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.141483516836063750e+00,-8.188034208143435411e-02,5.470658860218078345e+00,9.598774838930504982e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.171588828193103282e+00,8.103082809725037361e-02,5.572318790400090371e+00,1.030029938101301612e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.201694139550142815e+00,2.451892814222870198e-01,5.597691499255521563e+00,1.100182392309552615e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.231799450907182347e+00,4.088125504423679724e-01,5.541397622627350472e+00,1.170334846517803840e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.261904762264221880e+00,5.701181677061853970e-01,5.398057796358564531e+00,1.240487300726055064e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.292010073621261412e+00,7.273236657624333468e-01,5.162292656292141402e+00,1.310639754934306289e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.322115384978300945e+00,8.774915385168852167e-01,4.842175216506722002e+00,1.243818863060165647e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.352220696335340477e+00,1.016056178359240114e+00,4.475595095217247632e+00,1.118295108579283159e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.382326007692380010e+00,1.142176572651855126e+00,4.068405582034616330e+00,9.927713540984004492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.412431319049419542e+00,1.255241426297218021e+00,3.624122550147856447e+00,8.672475996175179613e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.442536630406459075e+00,1.354639444197815790e+00,3.146261872745998112e+00,7.417238451366353624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.472641941763498608e+00,1.439759331256134756e+00,2.638339423018069230e+00,6.162000906557527635e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.502747253120538140e+00,1.509989792374662354e+00,2.103871074153100373e+00,4.906763361748701646e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.532852564477577673e+00,1.564719532455886242e+00,1.546372699340121004e+00,3.651525816939876767e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.562957875834617205e+00,1.603337256402292299e+00,9.693601717681594732e-01,2.396288272131050778e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.593063187191656738e+00,1.625231669116367739e+00,3.763493646262454639e-01,1.141050727322225899e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.623168498548696270e+00,1.629791475500600217e+00,-2.291438488965911180e-01,-1.141868174866011998e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.653273809905735803e+00,1.616405380457476060e+00,-8.436035956113212553e-01,-1.369424362295426079e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.683379121262775335e+00,1.584462088889482256e+00,-1.463514002328916597e+00,-2.624661907104253178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.713484432619814868e+00,1.533350305699106242e+00,-2.085359195860347015e+00,-3.879899451913078057e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.743589743976854400e+00,1.462458735788834341e+00,-2.705623303016582604e+00,-5.135136996721902936e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.773695055333893933e+00,1.371127637495195950e+00,-3.313031084439540308e+00,-5.741020500839021379e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.803800366690933465e+00,1.260028951199753555e+00,-3.884317585278418417e+00,-6.130452658058893611e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.833905678047972998e+00,1.131263503745430610e+00,-4.413589158036308469e+00,-6.519884815278764734e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.864010989405012531e+00,9.869661102415780984e-01,-4.895798353091690203e+00,-6.909316972498636966e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.894116300762052063e+00,8.292715857975470062e-01,-5.325897720823046910e+00,-7.298749129718509199e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.924221612119091596e+00,6.603147455226882068e-01,-5.698839811608858774e+00,-7.688181286938380321e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.954326923476131128e+00,4.822304045263528516e-01,-6.009577175827605089e+00,-8.077613444158251443e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.984432234833170661e+00,2.971533779178919810e-01,-6.253062363857767814e+00,-8.467045601378124786e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.014537546190210193e+00,1.072184808066565243e-01,-6.424247926077829796e+00,-8.856477758597995908e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.044642857547249726e+00,-8.543947169800236718e-02,-6.518086412866270329e+00,-9.245909915817867031e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.074748168904289258e+00,-2.786856644867340416e-01,-6.529530374601567821e+00,-9.635342073037739263e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.104853480261328791e+00,-4.703852824501870700e-01,-6.453532361662208672e+00,-1.002477423025761150e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.134958791618368323e+00,-6.584035104790106896e-01,-6.285044924426671287e+00,-1.041420638747748262e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.165064102975407856e+00,-8.406055334638535825e-01,-6.019020613273434961e+00,-1.080363854469735596e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.195169414332447388e+00,-1.014856536295365208e+00,-5.650411978580986982e+00,-1.119307070191722708e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.225274725689486921e+00,-1.178126259601921522e+00,-5.203564155956346582e+00,-1.027764703478898811e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.255380037046526454e+00,-1.327382306179585303e+00,-4.737198229964231011e+00,-9.036009411573712180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.285485348403565986e+00,-1.462180086797756351e+00,-4.253891475778432962e+00,-7.794371788358434028e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.315590659760605519e+00,-1.582142696895884715e+00,-3.754422975541052754e+00,-6.552734165143156986e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.345695971117645051e+00,-1.686893231913420443e+00,-3.239571811394190703e+00,-5.311096541927881054e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.375801282474684584e+00,-1.776054787289814030e+00,-2.710117065479946241e+00,-4.069458918712602902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.405906593831724116e+00,-1.849250458464515523e+00,-2.166837819940421017e+00,-2.827821295497325860e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.436011905188763649e+00,-1.906103340876974972e+00,-1.610513156917714017e+00,-1.586183672282048818e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.466117216545803181e+00,-1.946236529966642204e+00,-1.041922158553926225e+00,-3.445460490667717757e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.496222527902842714e+00,-1.969273121172967711e+00,-4.618439069911572936e-01,8.970915741485052664e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.526327839259882246e+00,-1.974836209935401543e+00,1.289425156284928486e-01,2.138729197363782308e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.556433150616921779e+00,-1.962548891693393971e+00,7.296580271629236059e-01,3.380366820579059350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.586538461973961311e+00,-1.932034261886394821e+00,1.339523545470034716e+00,4.622004443794336392e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.616643773331000844e+00,-1.882915415953854810e+00,1.957759988407725693e+00,5.863642067009613434e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.646749084688040377e+00,-1.814815449335224429e+00,2.583588273833897109e+00,7.105279690224890476e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.676854396045079909e+00,-1.725617485825603703e+00,3.216099260446700470e+00,7.660529582731030462e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.706959707402119442e+00,-1.613344942490336331e+00,3.848669211785309408e+00,8.094652228641434633e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.737065018759158974e+00,-1.480051507901948060e+00,4.470701698465773255e+00,8.528774874551837692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.767170330116198507e+00,-1.327854409596491037e+00,5.071567403006871366e+00,8.962897520462241863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.797275641473238039e+00,-1.158870875110015852e+00,5.640637007927380431e+00,9.397020166372644923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.827380952830277572e+00,-9.752181319785745428e-01,6.167281195746081579e+00,9.831142812283049093e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.857486264187317104e+00,-7.790134077382179223e-01,6.640870648981750612e+00,1.026526545819345326e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.887591575544356637e+00,-5.723739299249978041e-01,7.050776050153169550e+00,1.069938810410385521e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.917696886901396169e+00,-3.574169260749651134e-01,7.386368081779115968e+00,1.113351075001425938e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.947802198258435702e+00,-1.362596237241714414e-01,7.637017426378368334e+00,1.156763339592466355e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.977907509615475234e+00,8.898074959133173145e-02,7.792094766469707778e+00,1.200175604183506550e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.008012820972513879e+00,3.161869663354867077e-01,7.840970784571911878e+00,1.243587868774545857e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.038118132329554300e+00,5.432417989722618801e-01,7.773016163203756435e+00,1.287000133365587384e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.068223443686592944e+00,7.680280199655787898e-01,7.577601584884033237e+00,1.330412397956626469e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.098328755043633365e+00,9.884284017794140453e-01,7.244097732131493217e+00,1.373824662547668218e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.128434066400672009e+00,1.199263474237686644e+00,6.818052258092085260e+00,1.302626972533689198e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.158539377757712430e+00,1.395522784834518637e+00,6.379626005999516458e+00,1.218694843119146665e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.188644689114751074e+00,1.577652752365194866e+00,5.933737247588427799e+00,1.134762713704609460e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.218750000471791495e+00,1.746141944081049502e+00,5.484635509820175336e+00,1.050830584290066927e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.248855311828830139e+00,1.901478927233374971e+00,5.036570319656220818e+00,9.668984548755295005e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.278960623185870560e+00,2.044152269073501671e+00,4.593791204057922961e+00,8.829663254609871892e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.309065934542909204e+00,2.174650536852724692e+00,4.160547689986739961e+00,7.990341960464497628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.339171245899949625e+00,2.293462297822372431e+00,3.741089304404034088e+00,7.151020666319074515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.369276557256988269e+00,2.401076119233743533e+00,3.339665574271262649e+00,6.311699372173700251e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.399381868614028690e+00,2.497980568338161511e+00,2.960526026549787471e+00,5.472378078028277137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.429487179971067334e+00,2.584664212386928561e+00,2.607920188201064526e+00,4.633056783882902874e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.459592491328107755e+00,2.661615618631366864e+00,2.286097586186459196e+00,3.793735489737478650e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.489697802685146399e+00,2.729323354322779949e+00,1.999307747467421459e+00,2.954414195592105497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.519803114042186820e+00,2.788275986712486443e+00,1.751800199005326686e+00,2.115092901446682383e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.549908425399225465e+00,2.838962083051795204e+00,1.547824467761611755e+00,1.275771607301308119e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
